0.14439,0.14429,0.00010,0.00000
0.75377,0.74130,0.01247,0.00020
0.78467,0.78253,0.00215,0.00020
0.79871,0.78678,0.01193,0.00020
1.89883,1.88016,0.01868,0.00000
2.38444,2.37881,0.00562,0.03735
2.64197,2.63507,0.00691,0.01125
2.91049,2.90446,0.00602,0.01125
2.94192,2.93221,0.00971,0.01125
3.16162,3.14760,0.01402,0.04528
3.56623,3.56613,0.00010,0.02805
3.72385,3.70407,0.01978,0.02805
4.68440,4.67582,0.00858,0.00000
4.96767,4.96245,0.00522,0.00000
5.60772,5.59594,0.01179,0.00000
5.78049,5.76352,0.01697,0.00000
6.19533,6.18569,0.00964,0.05752
6.29200,6.28013,0.01186,0.05752
6.40746,6.38208,0.02538,0.05752
6.58239,6.55619,0.02620,0.09377
6.61674,6.58812,0.02862,0.09377
7.02770,7.02204,0.00566,0.10964
7.34806,7.34796,0.00010,0.10964
8.01278,8.01150,0.00128,0.00000
8.99585,8.98959,0.00626,0.00256
9.08542,9.06800,0.01742,0.01252
9.27099,9.25670,0.01429,0.01252
10.68926,10.68708,0.00218,0.00000
11.12210,11.11454,0.00756,0.00435
11.44667,11.44081,0.00585,0.00435
11.67320,11.66956,0.00364,0.02684
11.90250,11.88150,0.02100,0.02684
12.10016,12.08869,0.01147,0.04928
12.14506,12.13708,0.00798,0.04928
13.32697,13.31960,0.00737,0.00000
14.38145,14.37253,0.00892,0.00000
15.39455,15.37826,0.01629,0.00000
15.86309,15.85801,0.00508,0.03258
15.87885,15.87160,0.00724,0.03258
16.31719,16.30492,0.01227,0.02464
16.54405,16.53301,0.01104,0.02454
17.25114,17.23680,0.01434,0.02209
17.35021,17.35011,0.00010,0.02209
17.50193,17.49070,0.01123,0.04747
17.68799,17.68789,0.00010,0.04747
18.51568,18.51211,0.00357,0.00000
18.61278,18.60480,0.00798,0.00000
18.66826,18.65271,0.01555,0.00000
18.86201,18.85989,0.00213,0.00000
19.13700,19.11525,0.02175,0.05845
19.62872,19.62325,0.00547,0.04351
19.76073,19.74907,0.01167,0.04351
19.81417,19.81190,0.00227,0.04351
20.47208,20.46236,0.00972,0.03880
20.48274,20.48264,0.00010,0.03880
21.08039,21.08029,0.00010,0.00000
22.05158,22.04222,0.00936,0.00000
22.18524,22.17721,0.00803,0.00000
22.47254,22.46811,0.00443,0.00000
23.14009,23.13580,0.00429,0.00000
23.50578,23.50386,0.00192,0.00858
23.54564,23.53646,0.00918,0.00858
23.56633,23.56623,0.00010,0.00858
23.65016,23.63988,0.01027,0.00858
24.30589,24.29154,0.01436,0.04295
25.00544,25.00190,0.00354,0.00000
25.22136,25.22126,0.00010,0.00000
25.74833,25.72773,0.02061,0.00728
25.94464,25.94454,0.00010,0.00728
27.06532,27.04659,0.01873,0.00000
27.56099,27.55532,0.00567,0.03746
27.84852,27.84485,0.00367,0.03746
27.91297,27.91287,0.00010,0.03746
27.97857,27.97449,0.00407,0.03746
28.21992,28.21288,0.00704,0.02704
28.80895,28.79674,0.01221,0.01409
28.92656,28.92646,0.00010,0.01409
29.50918,29.49229,0.01689,0.01542
29.74857,29.74847,0.00010,0.01542
30.54891,30.54881,0.00010,0.00000
31.86770,31.84760,0.02010,0.00000
32.44781,32.43933,0.00848,0.04020
32.74821,32.73629,0.01192,0.01697
32.78324,32.77052,0.01271,0.01697
32.81176,32.80175,0.01001,0.01697
33.53120,33.50696,0.02424,0.00000
34.73663,34.73653,0.00010,0.00000
35.25561,35.25203,0.00357,0.00020
35.30399,35.30389,0.00010,0.00020
35.83095,35.82861,0.00233,0.00735
37.21565,37.21555,0.00010,0.00000
37.25491,37.23691,0.01800,0.00000
37.49435,37.48635,0.00800,0.00000
37.67331,37.65124,0.02207,0.05221
38.38413,38.37560,0.00853,0.04414
39.33594,39.32698,0.00896,0.00000
39.68307,39.67009,0.01298,0.01792
40.32699,40.31998,0.00701,0.02596
40.70166,40.69987,0.00179,0.01403
40.70826,40.70251,0.00576,0.01403
41.07168,41.05848,0.01320,0.01509
41.21819,41.21809,0.00010,0.01509
42.13635,42.11486,0.02148,0.00000
42.75635,42.75546,0.00088,0.04297
43.35251,43.35241,0.00010,0.00177
44.10967,44.10957,0.00010,0.00000
44.68648,44.66457,0.02191,0.00020
46.02552,46.01011,0.01541,0.00000
47.15963,47.14574,0.01389,0.00000
47.42688,47.39503,0.03185,0.00000
47.68229,47.68219,0.00010,0.09148
48.36342,48.35692,0.00650,0.00020
48.42414,48.40987,0.01427,0.00020
48.86302,48.86292,0.00010,0.04155
49.75489,49.75330,0.00159,0.00000
50.68646,50.68375,0.00272,0.00000
51.78652,51.78415,0.00237,0.00000
52.47858,52.46241,0.01616,0.00474
53.13053,53.12108,0.00945,0.00000
53.95713,53.95389,0.00324,0.01890
54.19114,54.16600,0.02515,0.00648
54.59963,54.57172,0.02791,0.05030
54.81033,54.81023,0.00010,0.05030
56.11329,56.11319,0.00010,0.00000
56.27530,56.26251,0.01279,0.00000
57.29580,57.27551,0.02029,0.00000
57.66388,57.66036,0.00352,0.04059
57.66722,57.66712,0.00010,0.04059
57.77916,57.76921,0.00995,0.04059
59.60916,59.59851,0.01065,0.00000
59.86881,59.86433,0.00448,0.00000
60.12497,60.11950,0.00547,0.03027
60.13251,60.13241,0.00010,0.03027
60.37912,60.36311,0.01602,0.03027
60.88122,60.86225,0.01897,0.04317
62.54477,62.53477,0.01000,0.00000
63.00476,63.00174,0.00302,0.02000
63.02208,63.02198,0.00010,0.02000
63.16740,63.14701,0.02040,0.02000
65.03763,65.03576,0.00187,0.00000
65.37243,65.37012,0.00231,0.00000
68.10882,68.10835,0.00046,0.00000
68.53087,68.53077,0.00010,0.00093
68.94871,68.93038,0.01832,0.00093
69.08497,69.06301,0.02197,0.03685
70.04072,70.03456,0.00616,0.00000
70.48811,70.48014,0.00797,0.00000
70.62541,70.62531,0.00010,0.02826
70.72023,70.72013,0.00010,0.02826
71.11172,71.09595,0.01577,0.00040
71.67328,71.66481,0.00846,0.03154
72.08687,72.08677,0.00010,0.01693
72.71197,72.68219,0.02978,0.00020
73.92299,73.92024,0.00275,0.00000
74.21990,74.21980,0.00010,0.00551
74.40807,74.38558,0.02249,0.00551
74.78769,74.78444,0.00325,0.04517
75.08287,75.07535,0.00753,0.00651
76.17188,76.16806,0.00382,0.00000
77.55413,77.54115,0.01297,0.00000
78.31660,78.29586,0.02074,0.02595
78.77648,78.76535,0.01112,0.04148
79.40883,79.40116,0.00766,0.02224
79.58797,79.56941,0.01856,0.01532
79.80316,79.79204,0.01112,0.01532
79.91016,79.90766,0.00250,0.01532
80.06240,80.05491,0.00749,0.06435
80.14797,80.13800,0.00997,0.06435
80.21366,80.21356,0.00010,0.06435
81.47620,81.45249,0.02370,0.00000
82.13033,82.12727,0.00306,0.00000
82.94229,82.91663,0.02566,0.00611
83.48411,83.48234,0.00177,0.05131
84.63195,84.62447,0.00748,0.00000
84.87685,84.85761,0.01923,0.00000
84.92392,84.91779,0.00612,0.00000
85.15776,85.14903,0.00872,0.06566
85.29064,85.27967,0.01098,0.06566
85.96955,85.95933,0.01022,0.03940
86.33925,86.32896,0.01029,0.02044
88.37246,88.35613,0.01633,0.00000
88.86765,88.83190,0.03575,0.03266
90.09667,90.09340,0.00327,0.00000
91.47535,91.46010,0.01525,0.00000
91.68595,91.68585,0.00010,0.03050
91.88574,91.88564,0.00010,0.03050
92.22252,92.22242,0.00010,0.00040
93.56964,93.56775,0.00188,0.00000
93.83866,93.83685,0.00181,0.00000
94.23487,94.23477,0.00010,0.00739
95.12822,95.09807,0.03015,0.00000
95.22952,95.22161,0.00791,0.00000
97.27504,97.27494,0.00010,0.00000
97.81923,97.81913,0.00010,0.00020
98.16729,98.16600,0.00129,0.00020
98.16949,98.14600,0.02349,0.00020
98.51588,98.51578,0.00010,0.04699
98.88601,98.87840,0.00761,0.04699
